date,var,percent
3/1/2015,Tasa global de participacion,73.1
6/1/2015,Tasa global de participacion,71.5
9/1/2015,Tasa global de participacion,72
12/1/2015,Tasa global de participacion,72.9
3/1/2016,Tasa global de participacion,72.6
6/1/2016,Tasa global de participacion,73.5
9/1/2016,Tasa global de participacion,73.9
12/1/2016,Tasa global de participacion,74.2
3/1/2017,Tasa global de participacion,74.1
6/1/2017,Tasa global de participacion,73
9/1/2017,Tasa global de participacion,73
12/1/2017,Tasa global de participacion,73.9
3/1/2018,Tasa global de participacion,73.1
6/1/2018,Tasa global de participacion,71.1
9/1/2018,Tasa global de participacion,70.3
12/1/2018,Tasa global de participacion,72
3/1/2019,Tasa global de participacion,71.7
6/1/2019,Tasa global de participacion,70.5
9/1/2019,Tasa global de participacion,70.5
12/1/2019,Tasa global de participacion,71.5
3/1/2020,Tasa global de participacion,71
6/1/2020,Tasa global de participacion,66.5
9/1/2020,Tasa global de participacion,68.2
3/1/2015,Tasa Neta de Ocupacion,93.4
6/1/2015,Tasa Neta de Ocupacion,93.7
9/1/2015,Tasa Neta de Ocupacion,94
12/1/2015,Tasa Neta de Ocupacion,95.3
3/1/2016,Tasa Neta de Ocupacion,94.4
6/1/2016,Tasa Neta de Ocupacion,95.4
9/1/2016,Tasa Neta de Ocupacion,96.1
12/1/2016,Tasa Neta de Ocupacion,96.1
3/1/2017,Tasa Neta de Ocupacion,96
6/1/2017,Tasa Neta de Ocupacion,96.2
9/1/2017,Tasa Neta de Ocupacion,96.4
12/1/2017,Tasa Neta de Ocupacion,96.7
3/1/2018,Tasa Neta de Ocupacion,95.2
6/1/2018,Tasa Neta de Ocupacion,94.5
9/1/2018,Tasa Neta de Ocupacion,93.8
12/1/2018,Tasa Neta de Ocupacion,94.7
3/1/2019,Tasa Neta de Ocupacion,94
6/1/2019,Tasa Neta de Ocupacion,94.6
9/1/2019,Tasa Neta de Ocupacion,94.6
12/1/2019,Tasa Neta de Ocupacion,95.1
3/1/2020,Tasa Neta de Ocupacion,95.2
